Ticker,Date,Weightage,Adjusted Weightage,Open,Close,RSI
ADANIPORTS.NS,2024-01-01,0.0082,0.0092,1026.550048828125,1047.8499755859375,53.912178828088926
ADANIPORTS.NS,2024-01-02,0.0082,0.0092,1047.8499755859375,1078.4000244140625,58.12348058302083
ADANIPORTS.NS,2024-01-03,0.0082,0.0092,1105.0,1094.25,57.031785174139294
ADANIPORTS.NS,2024-01-04,0.0082,0.0092,1117.0,1123.199951171875,60.25803616565002
APOLLOHOSP.NS,2024-01-01,0.0061,0.0071,5741.0,5750.0498046875,60.465702574972916
APOLLOHOSP.NS,2024-01-02,0.0061,0.0071,5738.10009765625,5746.35009765625,68.58966916174258
APOLLOHOSP.NS,2024-01-03,0.0061,0.0071,5730.0,5768.2998046875,69.55178374172083
APOLLOHOSP.NS,2024-01-04,0.0061,0.0071,5768.2998046875,5762.2001953125,65.5807583319588
ASIANPAINT.NS,2024-01-01,0.0195,0.0185,3403.0,3396.10009765625,78.218057651076
ASIANPAINT.NS,2024-01-02,0.0195,0.0185,3396.0,3391.35009765625,79.17694966504362
ASIANPAINT.NS,2024-01-03,0.0195,0.0185,3391.35009765625,3373.60009765625,72.8504262056365
ASIANPAINT.NS,2024-01-04,0.0195,0.0185,3372.0,3379.949951171875,74.02912929563992
AXISBANK.NS,2024-01-01,0.0257,0.0267,1095.0,1097.699951171875,41.889532066918605
AXISBANK.NS,2024-01-02,0.0257,0.0267,1095.0999755859375,1093.25,32.16813781682393
AXISBANK.NS,2024-01-03,0.0257,0.0267,1091.0,1098.5999755859375,41.451849873113396
AXISBANK.NS,2024-01-04,0.0257,0.0267,1103.0,1123.4000244140625,51.29106187929718
BAJAJFINSV.NS,2024-01-01,0.012,0.013000000000000001,1685.800048828125,1676.4000244140625,44.07805708333584
BAJAJFINSV.NS,2024-01-02,0.012,0.013000000000000001,1675.9000244140625,1686.199951171875,45.508186048497265
BAJAJFINSV.NS,2024-01-03,0.012,0.013000000000000001,1680.0,1677.6500244140625,48.396088982514605
BAJAJFINSV.NS,2024-01-04,0.012,0.013000000000000001,1694.3499755859375,1701.949951171875,42.487046632124354
BAJFINANCE.NS,2024-01-01,0.0237,0.0247,7336.9501953125,7299.0498046875,50.28187045581656
BAJFINANCE.NS,2024-01-02,0.0237,0.0247,7324.0,7430.0498046875,54.70775175716739
BAJFINANCE.NS,2024-01-03,0.0237,0.0247,7444.9501953125,7384.7998046875,55.216379954522445
BAJFINANCE.NS,2024-01-04,0.0237,0.0247,7560.0,7705.5498046875,58.763573436201796
BHARTIARTL.NS,2024-01-01,0.0233,0.024300000000000002,1031.949951171875,1013.0499877929688,54.42029623293503
BHARTIARTL.NS,2024-01-02,0.0233,0.024300000000000002,1017.4000244140625,1021.7000122070312,59.376112901850874
BHARTIARTL.NS,2024-01-03,0.0233,0.024300000000000002,1031.949951171875,1035.199951171875,61.77449958468379
BHARTIARTL.NS,2024-01-04,0.0233,0.024300000000000002,1035.25,1047.9000244140625,63.57279577898986
BPCL.NS,2024-01-01,0.0046,0.0056,229.6999969482422,226.02499389648438,42.21191342400144
BPCL.NS,2024-01-02,0.0046,0.0056,226.02499389648438,228.125,55.99175099644633
BPCL.NS,2024-01-03,0.0046,0.0056,229.97500610351562,230.52499389648438,58.758889955898404
BPCL.NS,2024-01-04,0.0046,0.0056,228.39999389648438,226.3249969482422,54.139361678537455
BRITANNIA.NS,2024-01-01,0.0052,0.0042,5339.0,5319.7998046875,78.12797291516611
BRITANNIA.NS,2024-01-02,0.0052,0.0042,5319.7998046875,5288.85009765625,79.33391596319186
